# Clam Prix -> straight into a race.
#
# CALIBRATED against a real run: the tile is row 2 column 1 (the picker grid is
# columns x=160/245/335, rows y=45/130/215), confirmed by matching the crop
# against the package's own Game_Icon.png. Three A presses then take the title
# screen through to a race — Leapster titles are button driven once running.
#
# NOTE: for `wait`, the whole rest of the line is the regex — no quotes.

tap 160 130
waitsecs 120
wait LoadNewApp path = /LF/Bulk/ProgramFiles/LST3-0x00180025
wait CGameViewFrame::Enter
sleep 20
shot 1-splash
sleep 15
shot 2-title
key a
sleep 8
key a
sleep 8
key a
sleep 12
shot 3-race-start
sleep 10
shot 4-race
sleep 10
shot 5-race-later
