# Clam Prix -> the start line of an actual race, and STOP there.
#
# WHY THIS EXISTS ALONGSIDE clamprix-deep.txt: that route opens with
# `tap 160 130`, which was the Clam Prix tile on the home screen of the install
# it was written against. Reinstall the firmware, or install a different set of
# games, and the picker reorders — the tap then lands on some other title, or
# on nothing, and the run ends twenty screenshots later at a black frame that
# looks like a rendering bug. Every coordinate below was MEASURED off a capture
# from the install it runs against, and the note says how, so the next person
# to find it stale can redo the measurement instead of guessing.
#
# HOW THE COORDINATES WERE FOUND (480x272 framebuffer, portrait UI):
#
#   18,228    the scroll-down arrow, bottom left of the picker
#   269,221   Clam Prix's tile, page 2, bottom-left. Found by searching the
#             capture for SpongeBob's yellow inside that tile's box:
#             bbox x 251..287 y 205..238, centre 269,221
#
# THE ROUTE ENDS AT THE START LINE, ON PURPOSE. The kart sits still until you
# press A, so the frame is IDENTICAL run to run — which is what makes this
# usable as an A/B reference for a rendering change. Drive off and every later
# frame differs for reasons that have nothing to do with what you changed.

# BOTH TAPS ARE `taptil`, NOT `tap`. A blind tap into the picker is a coin
# toss: it lands during an animation, gets swallowed, and the run carries on
# past a page that never turned or a game that never launched — every later
# step then operating on the wrong screen. Measured, not theorised: with a
# plain `tap` and six seconds of sleep, the capture taken AT the tile tap still
# showed page one.
#
# Paging the picker loads the new page's icons, so a rise in LoadIconImage is
# the page having actually turned.
taptil 18 228 HomePickerState::LoadIconImage
taptil 269 221 LoadNewApp path = /LF/Bulk/ProgramFiles/LST3-0x00180025
wait CGameViewFrame::Enter
sleep 30
shot 1-title

# PRESS UNTIL IT MOVES, generously. The number of screens between the title and
# the Play menu is not fixed — a publisher logo may or may not still be
# playing, and how long the load takes depends on what else the host is doing.
# A fixed three presses reached the menu on one run and left the title sitting
# there on the next, which then made every later step nonsense.
key a
sleep 10
key a
sleep 10
key a
sleep 10
key a
sleep 10
key a
sleep 10
shot 2-menu

# Play -> mode -> go.
key a
sleep 14
shot 3-modes
key a
sleep 14
key a
sleep 40
shot 4-race

# A second frame ten seconds later. Nothing has been pressed, so if these two
# differ the scene is animating on its own — worth knowing before treating
# either as a reference.
sleep 10
shot 5-race-still
